,NEGATIVE,POSITIVE
2800,stuffy,
2801,stupid,
2802,stupidity,
2803,stupidly,
2804,stupified,
2805,stupify,
2806,stupor,
2807,sty,
2808,subjugate,
2809,subjugation,
2810,subservience,
2811,subservient,
2812,succumb,
2813,sucker,
2814,sufferer,
2815,sufferers,
2816,suffering,
2817,suffocate,
2818,sugarcoat,
2819,sugarcoated,
2820,suicidal,
2821,suicide,
2822,sulk,
2823,sullen,
2824,sully,
2825,sunder,
2826,superficial,
2827,superficiality,
2828,superficially,
2829,superfluous,
2830,superiority,
2831,superstition,
2832,superstitious,
2833,supremacy,
2834,suspicions,
2835,suspicious,
2836,suspiciously,
2837,swagger,
2838,swamped,
2839,swear,
2840,swindle,
2841,swipe,
2842,swore,
2843,sympathetic,
2844,sympathetically,
2845,sympathies,
2846,sympathize,
2847,sympathy,
2848,taboo,
2849,taint,
2850,tainted,
2851,tantrum,
2852,tattered,
2853,taunt,
2854,taunting,
2855,tauntingly,
2856,taunts,
2857,tawdry,
2858,teasingly,
2859,tedious,
2860,tediously,
2861,temerity,
2862,temptation,
2863,terrible,
2864,terribleness,
2865,terribly,
2866,terror,
2867,terrorgenic,
2868,terrorise,
2869,terrorised,
2870,terrorises,
2871,terrorism,
2872,terrorisms,
2873,terrorist,
2874,terroristic,
2875,terrorists,
2876,terrorize,
2877,terrorized,
2878,terrorizes,
2879,thankless,
2880,thirst,
2881,thorny,
2882,thoughtless,
2883,thoughtlessly,
2884,thoughtlessness,
2885,throttle,
2886,thwart,
2887,timid,
2888,timidity,
2889,timidly,
2890,timidness,
2891,tired,
2892,tiresome,
2893,tiring,
2894,tiringly,
2895,toil,
2896,torment,
2897,tormented,
2898,torrent,
2899,tortuous,
2900,torture,
2901,tortured,
2902,torturers,
2903,tortures,
2904,torturing,
2905,torturous,
2906,torturously,
2907,touchy,
2908,toughness,
2909,traduce,
2910,tragedy,
2911,tragic,
2912,tragically,
2913,traitor,
2914,traitorous,
2915,traitorously,
2916,tramp,
2917,trample,
2918,trauma,
2919,traumatic,
2920,traumatically,
2921,traumatize,
2922,traumatized,
2923,travesties,
2924,travesty,
2925,treachery,
2926,treason,
2927,treasonous,
2928,trick,
2929,trickery,
2930,tricky,
2931,trivial,
2932,trivialize,
2933,trivially,
2934,trouble,
2935,troublemaker,
2936,troublesome,
2937,troublesomely,
2938,troubling,
2939,troublingly,
2940,turmoil,
2941,twat,
2942,twist,
2943,twisted,
2944,tyrannical,
2945,tyrannically,
2946,tyranny,
2947,tyrant,
2948,ugh,
2949,ugliness,
2950,ugly,
2951,ulterior,
2952,ultimatum,
2953,ultimatums,
2954,ultrahardline,
2955,unacceptable,
2956,unacceptablely,
2957,unattractive,
2958,unbearable,
2959,unbearablely,
2960,unbelievable,
2961,unbelievably,
2962,uncivil,
2963,uncivilized,
2964,unclean,
2965,uncompromising,
2966,uncompromisingly,
2967,unconvincing,
2968,unconvincingly,
2969,uncouth,
2970,undependability,
2971,undependable,
2972,underdog,
2973,underestimate,
2974,underlings,
2975,undermine,
2976,undesirable,
2977,undignified,
2978,undue,
2979,unease,
2980,uneasily,
2981,uneasiness,
2982,uneasy,
2983,unequal,
2984,unethical,
2985,unexpectedly,
2986,unfair,
2987,unfairly,
2988,unfaithful,
2989,unfaithfully,
2990,unfavorable,
2991,unfeeling,
2992,unfit,
2993,unfortunate,
2994,unfortunately,
2995,unfounded,
2996,unfriendly,
2997,ungovernable,
2998,ungrateful,
2999,unhappily,
3000,unhappiness,
3001,unhappy,
3002,unilateralism,
3003,unimaginable,
3004,unimaginably,
3005,unimportant,
3006,unipolar,
3007,unjust,
3008,unjustifiable,
3009,unjustifiably,
3010,unjustly,
3011,unkind,
3012,unkindly,
3013,unlamentable,
3014,unlamentably,
3015,unleash,
3016,unlucky,
3017,unnaturally,
3018,unnerve,
3019,unnerved,
3020,unnerving,
3021,unnervingly,
3022,unorthodox,
3023,unorthodoxy,
3024,unpleasant,
3025,unpleasantries,
3026,unpopular,
3027,unprecedent,
3028,unprecedented,
3029,unqualified,
3030,unravel,
3031,unrealistic,
3032,unreasonably,
3033,unrelenting,
3034,unrelentingly,
3035,unreliability,
3036,unreliable,
3037,unrest,
3038,unruly,
3039,unsavory,
3040,unscrupulous,
3041,unscrupulously,
3042,unseemly,
3043,unsettle,
3044,unsettling,
3045,unsettlingly,
3046,unsophisticated,
3047,unsound,
3048,unspeakable,
3049,unspeakablely,
3050,unsuspecting,
3051,untenable,
3052,unthinkable,
3053,unthinkably,
3054,untimely,
3055,untrue,
3056,untrustworthy,
3057,untruthful,
3058,unusually,
3059,unwanted,
3060,unwarranted,
3061,unwelcome,
3062,unwieldy,
3063,unwilling,
3064,unwillingly,
3065,unwillingness,
3066,unwise,
3067,unwisely,
3068,unworkable,
3069,unworthy,
3070,unyielding,
3071,upbraid,
3072,upheaval,
3073,uproar,
3074,uproarious,
3075,uproariously,
3076,uproarous,
3077,uproarously,
3078,upsetting,
3079,upsettingly,
3080,urgency,
3081,usurp,
3082,usurper,
3083,utter,
3084,utterly,
3085,vagrant,
3086,vain,
3087,vainly,
3088,vehement,
3089,vehemently,
3090,vengeance,
3091,vengeful,
3092,vengefully,
3093,vengefulness,
3094,venom,
3095,venomous,
3096,venomously,
3097,vent,
3098,vestiges,
3099,veto,
3100,vex,
3101,vexation,
3102,vexing,
3103,vexingly,
3104,vice,
3105,vicious,
3106,viciously,
3107,viciousness,
3108,victimize,
3109,vie,
3110,vile,
3111,vileness,
3112,vilify,
3113,villainous,
3114,villainously,
3115,villains,
3116,villian,
3117,villianous,
3118,villianously,
3119,villify,
3120,vindictive,
3121,vindictively,
3122,vindictiveness,
3123,violate,
3124,violator,
3125,violence,
3126,virulence,
3127,virulent,
3128,virulently,
3129,virus,
3130,vociferous,
3131,vociferously,
3132,vulgar,
3133,wail,
3134,waning,
3135,wanton,
3136,warily,
3137,wariness,
3138,warlike,
3139,wary,
3140,watchdog,
3141,wayward,
3142,weaken,
3143,weakening,
3144,weakness,
3145,weaknesses,
3146,weariness,
3147,wearisome,
3148,wee,
3149,weird,
3150,weirdly,
3151,wheedle,
3152,whimper,
3153,whine,
3154,whips,
3155,whore,
3156,wicked,
3157,wickedly,
3158,wickedness,
3159,wiles,
3160,wilt,
3161,wily,
3162,wince,
3163,woe,
3164,woebegone,
3165,woeful,
3166,woefully,
3167,worried,
3168,worriedly,
3169,worrier,
3170,worries,
3171,worrisome,
3172,worry,
3173,worrying,
3174,worryingly,
3175,worse,
3176,worsen,
3177,worsening,
3178,worst,
3179,worthless,
3180,worthlessly,
3181,worthlessness,
3182,wrangle,
3183,wrath,
3184,wrest,
3185,wretch,
3186,wretched,
3187,wretchedly,
3188,wretchedness,
3189,wrongly,
3190,wtf,
3191,yawn,
3192,yelp,
3193,zealot,
3194,zealous,
3195,zealously,
